name,path,action
ons-dp-docker-compose,/Users/vivianallen/Projects/ons-dp/dp-compose,./run.sh
ons-babbage,/Users/vivianallen/Projects/ons-dp/babbage,./run-publishing.sh
ons-zebedee,/Users/vivianallen/Projects/ons-dp/zebedee,./run.sh
ons-sixteens,/Users/vivianallen/Projects/ons-dp/sixteens,./run.sh
ons-dp-frontend-renderer,/Users/vivianallen/Projects/ons-dp/dp-frontend-renderer,make debug
ons-dp-frontend-homepage-controller,/Users/vivianallen/Projects/ons-dp/dp-frontend-homepage-controller,make debug
ons-dp-frontend-cookie-controller,/Users/vivianallen/Projects/ons-dp/dp-frontend-cookie-controller,make debug
ons-dp-frontend-dataset-controller,/Users/vivianallen/Projects/ons-dp/dp-frontend-dataset-controller,make debug
ons-dp-frontend-feedback-controller,/Users/vivianallen/Projects/ons-dp/dp-frontend-feedback-controller,make debug
ons-dp-frontend-router,/Users/vivianallen/Projects/ons-dp/dp-frontend-router,make debug DATASET_ROUTES_ENABLED=true
ons-florence,/Users/vivianallen/Projects/ons-dp/florence,make debug ENABLE_DATASET_IMPORT=true ENCRYPTION_DISABLED=true
ons-the-train,/Users/vivianallen/Projects/ons-dp/The-Train, make debug
ons-dp-api-router,/Users/vivianallen/Projects/ons-dp/dp-api-router,make debug
ons-dp-image-api,/Users/vivianallen/Projects/ons-dp/dp-image-api,make debug
ons-dp-image-importer,/Users/vivianallen/Projects/ons-dp/dp-image-importer,make debug ENCRYPTION_DISABLED=true
ons-dp-upload-service,/Users/vivianallen/Projects/ons-dp/dp-upload-service,make debug ENCRYPTION_DISABLED=true
ons-dp-download-service,/Users/vivianallen/Projects/ons-dp/dp-download-service,make debug ENCRYPTION_DISABLED=true
ons-dp-dataset-api,/Users/vivianallen/Projects/ons-dp/dp-dataset-api,make debug ENABLE_PRIVATE_ENDPOINTS=true
ons-dp-frontend-filter-dataset-controller,/Users/vivianallen/Projects/ons-dp/dp-frontend-filter-dataset-controller,make debug ENABLE_PRIVATE_ENDPOINTS=true
ons-dp-frontend-geography-controller,/Users/vivianallen/Projects/ons-dp/dp-frontend-geography-controller,make debug ENABLE_PRIVATE_ENDPOINTS=true
ons-dp-dimension-search-api,/Users/vivianallen/Projects/ons-dp/dp-dimension-search-api,make debug ENCRYPTION_DISABLED=true
ons-dp-code-list-api,/Users/vivianallen/Projects/ons-dp/dp-code-list-api,make debug ENABLE_PRIVATE_ENDPOINTS=true
ons-dp-hierarchy-api,/Users/vivianallen/Projects/ons-dp/dp-hierarchy-api,make debug ENABLE_PRIVATE_ENDPOINTS=true
ons-dp-filter-api,/Users/vivianallen/Projects/ons-dp/dp-filter-api,make debug ENABLE_PRIVATE_ENDPOINTS=true
ons-dp-dataset-exporter,/Users/vivianallen/Projects/ons-dp/dp-dataset-exporter,make debug ENABLE_PRIVATE_ENDPOINTS=true
ons-dp-dataset-exporter-xlsx,/Users/vivianallen/Projects/ons-dp/dp-dataset-exporter-xlsx,make debug ENABLE_PRIVATE_ENDPOINTS=true
ons-dp-dimension-extractor,/Users/vivianallen/Projects/ons-dp/dp-dimension-extractor,make debug ENCRYPTION_DISABLED=true
ons-dp-observation-extractor,/Users/vivianallen/Projects/ons-dp/dp-observation-extractor,make debug ENCRYPTION_DISABLED=true
